842, --------------------
True 151
True 63
True 118
742, --------------------
True 146
True 140
True 121
True 124
True 148
True 170
True 140
True 34
True 154
True 148
561, --------------------
True 151
True 117
True 128
True 218
True 64
True 100
True 104
True 150
True 70
True 115
609, --------------------
True 136
True 135
True 132
True 165
True 83
True 93
True 80
True 146
True 157
True 79
294, --------------------
True 108
True 147
True 88
True 112
True 113
True 100
True 137
True 136
True 125
True 93
140, --------------------
True 114
True 121
True 173
True 95
True 93
True 160
True 129
True 144
True 57
True 137
303, --------------------
True 141
True 67
True 102
True 112
True 120
True 110
True 136
True 81
True 145
True 148
59, --------------------
True 92
True 91
True 188
True 94
True 138
True 107
True 52
True 120
True 135
True 98
272, --------------------
True 162
True 110
True 162
True 176
True 130
True 126
True 97
True 103
True 112
True 153
654, --------------------
True 129
True 137
True 141
True 74
True 118
True 90
True 178
True 189
True 123
True 78
789, --------------------
True 74
True 97
True 106
True 125
True 90
True 116
True 93
True 99
True 105
True 101
285, --------------------
True 101
True 105
True 131
True 92
True 144
True 93
True 137
True 121
True 187
True 127
577, --------------------
True 161
True 75
True 143
True 64
True 150
True 137
True 177
True 147
True 96
True 159
856, --------------------
True 79
True 123
True 85
True 113
True 133
True 150
True 132
True 170
True 183
True 101
755, --------------------
True 83
True 126
True 122
True 168
True 130
True 69
True 111
True 109
True 103
True 67
791, --------------------
True 115
True 146
True 113
True 96
True 105
True 147
True 127
True 111
True 106
True 175
161, --------------------
True 119
True 122
True 146
True 141
True 101
True 125
True 133
True 154
True 97
True 129
733, --------------------
True 124
True 139
True 161
True 114
True 151
True 81
True 113
True 117
True 90
True 112
906, --------------------
True 68
True 131
True 121
True 122
True 126
True 108
True 103
True 150
True 123
True 123
350, --------------------
True 186
True 146
True 163
True 150
True 160
True 189
True 163
True 173
True 187
True 148
416, --------------------
True 103
True 118
True 107
True 179
True 104
True 113
True 98
True 150
True 133
True 81
780, --------------------
True 164
True 116
True 140
True 143
True 89
True 151
True 152
True 107
True 101
True 107
6, --------------------
True 101
True 158
True 143
True 96
True 133
True 132
True 142
True 130
True 138
True 104
773, --------------------
True 89
True 75
True 107
True 136
True 155
True 103
True 104
True 116
True 145
True 106
740, --------------------
True 85
True 151
True 118
True 80
True 147
True 108
True 145
True 117
True 157
True 119
5, --------------------
True 109
True 77
True 122
True 149
True 90
True 111
True 147
True 129
True 141
True 95
869, --------------------
True 105
True 90
True 153
True 147
True 70
True 167
True 100
True 69
True 146
True 120
810, --------------------
True 135
True 109
True 130
True 142
True 132
True 103
True 142
True 147
True 132
True 169
242, --------------------
True 124
True 108
True 142
True 135
True 89
True 129
True 163
True 97
True 131
True 184
415, --------------------
True 92
True 135
True 152
True 108
True 127
True 129
True 125
True 174
True 129
True 121
465, --------------------
True 167
True 154
True 80
True 105
True 90
True 106
True 128
True 85
True 78
True 104
877, --------------------
True 180
True 129
True 158
True 108
True 182
True 148
True 138
True 111
True 128
True 145
492, --------------------
True 136
True 182
True 119
True 74
True 149
True 129
True 138
True 147
True 112
True 146
90, --------------------
True 103
True 73
True 119
True 47
True 157
True 90
True 161
True 138
True 80
True 123
808, --------------------
True 111
True 124
True 98
True 92
True 105
True 117
True 167
True 148
True 137
True 96
797, --------------------
True 149
True 69
True 143
True 89
True 77
True 120
True 123
True 102
True 144
True 75
81, --------------------
True 144
True 77
True 115
True 136
True 138
True 58
True 135
True 124
True 230
True 49
142, --------------------
True 129
True 143
True 100
True 172
True 91
True 91
True 157
True 157
True 119
True 104
934, --------------------
True 171
True 129
True 151
True 84
True 111
True 95
True 145
True 91
True 100
True 122
559, --------------------
True 97
True 100
True 170
True 104
True 92
True 188
True 100
True 104
True 109
True 145
431, --------------------
True 143
True 92
True 116
True 152
True 81
True 152
True 105
True 158
True 106
True 152
181, --------------------
True 149
True 85
True 134
True 129
True 107
True 166
True 164
True 106
True 110
True 166
334, --------------------
True 109
True 130
True 114
True 130
True 142
True 186
True 133
True 129
True 138
True 101
796, --------------------
True 114
True 86
True 120
True 101
True 137
True 103
True 204
True 128
True 157
True 107
416, --------------------
True 103
True 118
True 107
True 179
True 104
True 113
True 98
True 150
True 133
True 81
550, --------------------
True 136
True 143
True 212
True 80
True 173
True 80
True 175
True 133
True 69
True 155
789, --------------------
True 74
True 97
True 106
True 125
True 90
True 116
True 93
True 99
True 105
True 101
